,name,description,tagsCsv,time,group
0,תחילת הסגר הרשמי,"מגבלת מרחק של 100 מטרים מהבית, פעילויות חיוניות בלבד, אין חובה לעטות מסכה.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 5.64%",,2020-03-19,
1,פסח בסגר,"פסח בבית (7–16 באפריל) בחברת המשפחה הגרעינית בלבד, חובת עטיית מסכה מחוץ לבית, מגבלות בבני ברק ובחלקים מירושלים.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 6.93%",,2020-04-07,
2,מקומות הבילוי והפנאי נפתחים מחדש,"צמצום ההגבלות, פתיחה מחדש של חנויות הרחוב, פתיחה מחדש של מסעדות לאיסוף עצמי, הגברת האכיפה, חבילת סיוע ממשלתית.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 2.42%",,2020-04-24,
3,חזרה חלקית ללימודים,"תלמידי כיתות א'-ג', י""א-י""ב חוזרים ללמוד בקפסולות.
שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 1.28%",,2020-05-03,
4,חידוש התפילות והפעילות בבריכות השחייה,"פתיחה של ספריות, מלונות, פארקים ציבוריים, גני חיות, בריכות שחייה, תפילה באוויר הפתוח גם במרחק חצי ק""מ ומעלה מהבית (עדיין בקבוצות של 19 איש לכל היותר).

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 1.17%",,2020-05-04,
5,הקניונים נפתחים מחדש,שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 0.75%,,2020-05-07,
6,גני הילדים נפתחים מחדש,שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 0.60%,,2020-05-10,
7,"חזרה ללימודים, ללא קפסולות","כולם חוזרים ללימודים, הקפסולות מבוטלות (חזרה לכיתות בגודל רגיל).

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 0.38%",,2020-05-17,
8,חובת המסכות מבוטלת זמנית בשל שרב כבד,"חובת המסכות בחוץ ובכיתות מבוטלת עקב שרב כבד מ-19 עד 23 במאי; בתי הכנסת נפתחים מחדש.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 0.36%",,2020-05-19,
9,"המסעדות, המועדונים ובתי המלון נפתחים מחדש","פתיחה מחודשת של מסעדות, מועדונים, בתי מלון, בריכות שחייה, חינוך בלתי פורמלי.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 0.52%",,2020-05-27,
10,אולמות אירועים ותיאטראות נפתחים מחדש,"פתיחה של אולמות האירועים והתיאטראות עד 250 איש.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 1.37%",,2020-06-14,
11,שוב סוגרים: הגבלת התקהלויות ל-20 איש,"ההתקהלויות מוגבלות ל-20 איש; בתי הכנסת מוגבלים ל-19 איש; סגירה של חדרי כושר, מועדונים ואולמות אירועים; הגבלת מספר הסועדים במסעדות; קייטנות עד כיתה ד' בלבד.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 4.50%",,2020-07-06,
12,הקפאת המשך המגבלות,"נסיגה מן התוכנית להרחיב את המגבלות בעקבות לחץ שמפעילות קבוצות שונות.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 6.30%",,2020-07-17,
13,הישיבות נפתחות מחדש,"הישיבות החרדיות נפתחות מחדש, כולל הישיבות הקטנות (המקבילות לכיתות ט'-י""א).

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 6.34%",,2020-08-21,
14,בתי הספר נפתחים מחדש,"בתי הספר נפתחים עם תחילת שנת הלימודים החדשה.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 7.15%",,2020-09-01,
15,מתווה הרמזור יוצא לדרך,"מגבלות מקומיות בהתאם לרמת התחלואה בכל רשות מקומית בחלוקה לארבע קטגוריות: ירוק, צהוב, כתום ואדום.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 8.66%",,2020-09-06,
16,ראש השנה – תחילת הסגר השני,"בראש השנה מוטל סגר מלא: סגירת בתי הספר, סגירת המסעדות (פרט למשלוחים); הגבלת התקהלויות במקומות עבודה; הגבלת היציאה מהבית למרחק של קילומטר לכל היותר; התפילות וההפגנות מותרות בהשתתפות 20 איש לכל היותר, בחוץ בלבד; השמיים סגורים פרט לכרטיסים שכבר נרכשו.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 9.56%",,2020-09-18,
17,שלב ראשון של היציאה מהסגר: פתיחת המסגרות לגיל הרך,"פתיחת המעונות והגנים (גם בערים האדומות); פתיחת מקומות עבודה ללא קבלת קהל; פתיחת מסעדות לאיסוף עצמי בלבד; פתיחת הפארקים הלאומיים וחופי הרחצה; אין מגבלות על יציאה מהבית כל עוד ההתקהלויות הן עד 20 איש בחוץ ו-10 אנשים בפנים. הערים האדומות נכנסות לשלב הראשון רק ב-21 באוקטובר.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 5.16%",,2020-10-18,
18,מוסדות החינוך החרדיים נפתחים בניגוד להנחיות הקורונה,"הישיבות והחדרים נפתחים, אך בתי הספר הממלכתיים עדיין סגורים.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 5.16%",,2020-10-18,
19,שלב שני: כיתות א'-ד' חוזרות לבתי הספר,"כיתות א'-ד' חוזרות ללימודים ל-4 ימים בשבוע לפחות, בקפסולות של 20 תלמידים לכל היותר; הצהרונים יכולים לשלב תלמידים משלוש קפסולות לכל היותר; מספרות ועסקים נוספים המקבלים קהל במתכונת ""אחד על אחד"" נפתחים; מותרת התקהלות עד 10 אנשים בבתי כנסת. מתווה היציאה של 8 שלבים מצטמצם ל-6 שלבים.

שיעור הבדיקות החיוביות הממוצע ל-7 ימים: 2.23%",,2020-11-01,
